Element,Ionization energy,Electron affinity,Covalent radius,ln_I,Atomic volume,ln_V,Atomic mass,Atomic Radius,X,Valence
H,13.598443,0.754195,0.31,2.609955301,11.42,2.435366204,1.00794,0.25,2.2,1
He,24.587387,-0.5,0.28,3.202233588,21,3.044522438,4.002602,1.2,0,0
Li,5.391719,0.618049,1.28,1.684864258,13.02,2.566486637,6.941,1.45,0.98,1
Be,9.3227,-0.5,0.96,2.232452286,4.85,1.578978705,9.012182,1.05,1.57,2
B,8.29802,0.279723,0.84,2.116016932,4.39,1.479329227,10.811,0.85,2.04,1
C,11.2603,1.2621226,0.76,2.421283265,5.29,1.665818246,12.0107,0.7,2.55,2
N,14.5341,-0.07,0.71,2.676497613,13.54,2.605648267,14.0067,0.65,3.04,3
O,13.61805,1.46111297,0.66,2.611396119,17.36,2.854168709,15.9994,0.6,3.44,4
F,17.4228,3.4011898,0.57,2.857779693,11.2,2.415913778,18.9984032,0.5,3.98,5
Ne,21.56454,-1.2,0.58,3.071050299,13.23,2.582486978,20.1797,1.6,0,0
Na,5.139076,0.547926,1.66,1.636873297,23.78,3.168844891,22.98976928,1.8,0.93,1
Mg,7.646235,-0.4,1.41,2.03421337,14,2.63905733,24.305,1.5,1.31,2
Al,5.8576,0.43283,1.21,1.767739963,10,2.302585093,26.9815386,1.25,1.61,1
Si,8.15168,1.3895212,1.11,2.098224041,12.06,2.489894191,28.0855,1.1,1.9,2
P,10.48669,0.746609,1.07,2.350106834,17.02,2.834389123,30.973762,1,2.19,3
S,10.36001,2.0771042,1.05,2.337953202,15.53,2.742773637,32.065,1,2.58,4
Cl,12.96763,3.612725,1.02,2.562456252,17.39,2.855895328,35.453,1,3.16,5
Ar,16,-1,1.06,2.757450338,22.56,3.116178427,39.948,0.71,0,0
K,4.3406633,0.501459,2.03,1.468027171,45.94,3.827336197,39.0983,2.2,0.82,1
Ca,6.11316,0.02455,1.76,1.810443824,26.2,3.265759411,40.078,1.8,1,2
Sc,6.56149,0.17938,1.7,1.881217711,15,2.708050201,44.955912,1.6,1.36,1
Ti,6.82812,0.07554,1.6,1.921049379,10.64,2.364620484,47.867,1.4,1.54,2
V,6.74619,0.52766,1.53,1.908977901,8.32,2.118662255,50.9415,1.35,1.63,3
Cr,6.76651,0.675928,1.39,1.911985444,7.23,1.978239036,51.9961,1.4,1.66,4
Mn,7.43402,-0.5,1.39,2.006066762,7.35,1.994700313,54.938045,1.4,1.55,5
Fe,7.9024,0.153236,1.32,2.067166511,7.09,1.958685341,55.845,1.4,1.83,6
Co,7.88101,0.662255,1.26,2.064456068,6.67,1.89761986,58.933195,1.35,1.88,7
Ni,7.6398,1.15716,1.24,2.033371425,6.59,1.885553349,58.6934,1.35,1.91,8
Cu,7.72638,1.23578,1.32,2.044640448,7.11,1.961502244,63.546,1.35,1.9,1
Zn,9.394199,-0.6,1.22,2.240092371,9.16,2.214846179,65.409,1.35,1.65,2
Ga,5.999301,0.301166,1.22,1.791642962,11.803,2.468353736,69.723,1.3,1.81,1
Ge,7.89943,1.2326764,1.2,2.066790605,13.63,2.612273246,72.64,1.25,2.01,2
As,9.7886,0.8048,1.19,2.281218443,12.95,2.561095788,74.9216,1.15,2.18,3
Se,9.75239,2.0206047,1.2,2.277512383,16.42,2.798500104,78.96,1.15,2.55,4
Br,11.8138,3.363588,1.2,2.46926834,19.78,2.984671326,79.904,1.15,2.96,5
Kr,13.99961,-1,1.16,2.639029472,27.99,3.331847304,83.798,,3,0
Rb,4.177128,0.485916,2.2,1.429623929,55.76,4.021056766,85.4678,2.35,0.82,1
Sr,5.69485,0.05206,1.95,1.739562258,33.94,3.52459426,87.62,2,0.95,2
Y,6.2173,0.31129,1.9,1.827335729,19.88,2.989714201,88.90585,1.8,1.22,1
Zr,6.6339,0.43328,1.75,1.892192867,14.024,2.640770148,91.224,1.55,1.33,2
Nb,6.75885,0.9174,1.64,1.910852757,10.83,2.382320061,92.90638,1.45,1.6,3
Mo,7.09243,0.74723,1.54,1.959028018,9.38,2.238579763,95.94,1.45,2.16,4
Tc,7.28,0.55,1.47,1.985130862,8.63,2.155244505,98,1.35,1.9,5
Ru,7.3605,1.04627,1.46,1.996127865,8.17,2.100468909,101.07,1.3,2.2,8
Rh,7.4589,1.14289,1.42,2.00940795,8.28,2.113842968,102.9055,1.35,2.28,9
Pd,8.3369,0.56214,1.39,2.120691445,8.56,2.14710019,106.42,1.4,2.2,10
Ag,7.57623,1.30447,1.45,2.025015714,10.27,2.329227024,107.8682,1.6,1.93,1
Cd,8.99382,-0.7,1.44,2.196537675,13,2.564949357,112.411,1.55,1.69,2
In,5.78636,0.38392,1.42,1.755503424,15.76,2.757475084,114.818,1.55,1.78,1
Sn,7.34392,1.11207,1.39,1.99387276,16.29,2.790551423,118.71,1.45,1.96,2
Sb,8.60839,1.047401,1.39,2.152737309,18.19,2.900871993,121.76,1.45,2.05,3
Te,9.0096,1.970875,1.38,2.198290676,20.46,3.018471761,127.6,1.4,2.1,4
I,10.45126,3.0590465,1.39,2.346722545,25.72,3.247268899,126.90447,1.4,2.66,5
Xe,12.12984,-0.8,1.4,2.495668532,35.92,3.581294243,131.293,,2.6,0
Cs,3.893905,0.47163,2.44,1.35941251,70.94,4.261834449,132.9054519,2.6,0.79,1
Ba,5.211664,0.14462,2.15,1.650899191,38.16,3.641787847,137.327,2.15,0.89,2
La,5.5769,0.557546,2.07,1.718633066,22.386,3.108435763,138.90547,1.95,1.1,1
Ce,5.5387,0.60016,2.04,1.711759816,20.69,3.029650492,140.116,1.85,1.12,2
Pr,5.473,0.10923,2.03,1.699826912,20.8,3.034952987,140.90765,1.85,1.13,3
Nd,5.525,0.09749,2.01,1.709283247,20.58,3.02431973,144.242,1.85,1.14,4
Pm,5.582,0.129,1.99,1.719547135,20.23,3.007166651,145,1.85,1.13,5
Sm,5.6437,0.162,1.98,1.730539879,19.98,2.994731773,150.36,1.85,1.17,6
Eu,5.67038,0.116,1.98,1.735256135,28.97,3.366260812,151.964,1.85,1.2,7
Gd,6.1498,0.212,1.96,1.816419561,19.9,2.990719732,157.25,1.8,1.2,8
Tb,5.8638,0.13131,1.94,1.768797858,19.3,2.960105096,158.92535,1.75,1.1,9
Dy,5.9389,0.015,1.92,1.781523931,19.01,2.944965157,162.5,1.75,1.22,10
Ho,6.0215,0.338,1.92,1.795336398,18.74,2.930660277,164.93032,1.75,1.23,11
Er,6.1077,0.312,1.89,1.80955027,18.46,2.915606229,167.259,1.75,1.24,12
Tm,6.18431,1.029,1.9,1.822015439,19.13,2.951257783,168.93421,1.75,1.25,13
Yb,6.25416,-0.02,1.87,1.833246842,24.84,3.212455257,173.04,1.75,1.1,2
Lu,5.42586,0.2388,1.75,1.691176412,17.78,2.87807423,174.967,1.75,1.27,1
Hf,6.82507,0.178,1.87,1.920602597,13.44,2.598235335,178.49,1.55,1.3,2
Ta,7.54957,0.328859,1.7,2.021490608,10.85,2.38416508,180.94788,1.45,1.5,3
W,7.86403,0.81626,1.62,2.062299198,9.47,2.248128907,183.84,1.35,2.36,4
Re,7.83352,0.060396,1.51,2.058411962,8.86,2.181546765,186.207,1.35,1.9,5
Os,8.43823,1.077661,1.44,2.132772571,8.42,2.130609828,190.23,1.3,2.2,6
Ir,8.96702,1.564057,1.41,2.193553402,8.52,2.142416341,192.217,1.35,2.2,7
Pt,8.9588,2.1251,1.36,2.192636289,9.09,2.207174908,195.084,1.35,2.28,10
Au,9.22553,2.30861,1.36,2.221974641,10.21,2.323367632,196.966569,1.35,2.54,1
Hg,10.4375,-0.5,1.32,2.34540509,14.09,2.645465326,200.59,1.5,2,2
Tl,6.108194,0.320053,1.45,1.809631148,17.22,2.846071499,204.3833,1.9,1.62,1
Pb,7.41663,0.356721,1.46,2.003724776,18.26,2.904712875,207.2,1.8,2.33,2
Bi,7.2855,0.942362,1.48,1.985886071,21.31,3.059176446,208.9804,1.6,2.02,3
Po,8.414,1.4,1.4,2.129896985,22.97,3.134189017,210,1.9,2,4
At,9.31751,2.41578,1.5,2.231895426,23.6,3.161246712,210,,2.2,5
Rn,10.7485,-0.7,1.5,2.37476621,50.5,3.921973336,220,,2.2,0
Fr,4.072741,0.486,2.6,1.404316237,89.91935484,4.498913211,223,,0.7,1
Ra,5.278423,0.1,2.21,1.663627379,41.09,3.715764783,226,2.15,0.9,2
Ac,5.17,0.35,2.15,1.642872689,22.554,3.115912434,227,1.95,1.1,1
Th,6.3067,0.60769,2.06,1.84161256,19.8,2.985681938,232.03806,1.8,1.3,2
Pa,5.89,0.55,2,1.773255998,15.18,2.719978772,231.03588,1.8,1.5,3
U,6.1941,0.31497,1.96,1.823597226,12.49,2.524928324,238.02891,1.75,1.38,4
Np,6.2657,0.48,1.9,1.835090314,11.59,2.450142657,237,1.75,1.36,5
Pu,6.026,-0.5,1.87,1.796083441,12.29,2.508785924,244,1.75,1.28,6
Am,5.9738,0.1,1.8,1.787383241,17.63,2.869601996,243,1.75,1.3,7
Cm,5.9914,0.28,1.69,1.790325108,18.05,2.893145685,247,1.76,1.3,8
Bk,6.1979,-1.72,,1.824210525,16.84,2.823757009,247,,1.3,9
Cf,6.2817,-1.01,,1.837640644,16.5,2.803360381,251,,1.3,10
Es,6.42,-0.3,,1.859418118,28.52,3.350605596,252,,1.3,11
Fm,6.5,0.35,,1.871802177,,,257,,1.3,12
Md,6.58,0.98,,1.884034745,,,258,,1.3,13
No,6.65,-2.33,,1.894616855,,,259,,1.3,2
Lr,4.9,-0.31,,1.589235205,,,262,,1.3,1
Rf,6,,,1.791759469,,,,,,
